Avg Pump Difference,Area,Lateral Length,Fluid System,TVD,Development Strategy,DELAYED,BOUND_CODE,CODEV_POSITION,CODEV_FORMATION_POSITION,PARENT_CODEV_1050_WELL_COUNT,PARENT_IN_ZONE_MIN_HYPOT,PARENT_OUT_ZONE_MIN_HYPOT,PARENT_IN_ZONE_MIN_MAP_DIST,PARENT_OUT_ZONE_MIN_MAP_DIST,PARENT_1050_AVG_WELL_AGE,PARENT_1050_MEDIAN_WELL_AGE,PARENT_1050_WELL_COUNT,PARENT_3000_AVG_HYPOT_DIST,PARENT_3000_AVG_MAP_DIST,PARENT_3000_AVG_TVD_DIST,PARENT_3000_AVG_WELL_AGE,PARENT_3000_MEDIAN_WELL_AGE,PARENT_3000_WELL_COUNT,CODEV_IN_ZONE_MIN_HYPOT,CODEV_OUT_ZONE_MIN_HYPOT,CODEV_IN_ZONE_MIN_MAP_DIST,CODEV_1050_WELL_COUNT,CODEV_3000_AVG_HYPOT_DIST,CODEV_3000_AVG_MAP_DIST,CODEV_3000_AVG_TVD_DIST,CODEV_3000_AVG_WELL_AGE,CODEV_3000_MEDIAN_WELL_AGE,CODEV_3000_WELL_COUNT,Pressure Gradient (psi/ft) new,Soak Time,Avg Open Pressure,SD Open Pressure,Avg Close Pressure,SD Close Pressure,Imputed
-0.93,Acadia,10300,Campbell,10415.0,Coke,1,11100000,Edge,Edge,2,2746.0,980.0,2746.0,50.0,1764.0,1764.0,2,2071.0,1242.0,1483.0,1840.0,1764.0,12,1455.0,1384.0,1455.0,0,1490,1490,4,0.0,0.0,1,0.593758088,34,3304.124833,261.7,2719.898438,472.4,True
-8.45,Acadia,10300,Campbell,10415.0,Coke,1,11100000,Edge,Edge,2,2746.0,980.0,2746.0,50.0,1764.0,1764.0,2,2071.0,1242.0,1483.0,1840.0,1764.0,12,1455.0,1384.0,1455.0,0,1490,1490,4,0.0,0.0,1,0.597058903,67,3301.199254,255.9,2934.885325,747.4,True
8.7,Arches,11000,Campbell,8470.0,Orange Crush,0,101111,Middle,Edge,6,2746.0,1865.0,2746.0,1838.0,1025.0,1025.0,0,2492.0,2394.0,660.0,2397.0,2397.5,6,1783.0,265.0,1783.0,6,1165,812,682,4.5,0.0,11,0.516873265,34,2774.40708,184.8,1589.948673,596.9,True
-2.68,Arches,11000,Campbell,10555.0,Coke,1,11110000,Edge,Edge,1,2746.0,1208.0,2746.0,100.0,1025.0,1025.0,0,2378.0,1649.0,1571.0,2416.0,2821.0,20,1000.0,1384.0,1000.0,1,1000,1000,4,0.0,0.0,1,0.501287232,30,2653.539415,206.7,1304.162878,551.5,True
19.93,Badlands,2300,Campbell,9295.0,Mountain Dew,1,10001101,Edge,Edge,4,1832.0,540.0,1823.0,356.0,4726.0,4725.5,2,1829.0,1786.0,221.0,4076.0,3999.0,9,542.0,627.0,541.0,2,586,437,277,1.0,1.0,2,0.503327426,336,1824.858692,198.1,695.83793,363.4,True
-4.34,Big Bend,12300,Campbell,10355.0,Coke,1,11110000,Edge,Edge,0,2763.0,1232.0,2763.0,1.0,1025.0,1025.0,0,2464.0,1850.0,1426.0,3454.0,4066.0,13,1760.0,1880.0,1760.0,0,2077,1112,1410,21.5,28.5,4,0.565199923,21,2963.567911,232.0,2063.408619,517.8,True
0.54,Big Bend,12600,Campbell,8120.0,Orange Crush,1,10101111,Edge,Edge,4,2746.0,632.0,2746.0,4.0,3408.0,3407.5,2,1570.0,1273.0,792.0,3561.0,3715.0,12,600.0,263.0,600.0,2,694,600,177,-0.7,-1.0,3,0.561294383,34,2814.617107,296.9,2330.939138,471.2,True
66.52,Arches,11000,Campbell,10560.0,Coke,1,11111000,Edge,Edge,2,1016.0,1075.0,792.0,149.0,3656.0,3656.0,1,2124.0,1499.0,1285.0,2557.0,3415.0,32,859.0,1384.0,858.0,1,1359,1359,29,-0.5,-0.5,2,0.493533848,135,2697.57656,222.9,1975.744979,707.7,True
3.39,Big Bend,12900,Campbell,10345.0,Coke,1,11111000,Edge,Edge,1,1010.0,1241.0,1010.0,20.0,294.0,294.0,1,2341.0,1700.0,1362.0,2900.0,3716.0,17,1584.0,1384.0,1584.0,0,1606,1606,36,0.0,0.0,1,0.56011052,227,2892.427934,248.5,2235.44895,698.1,True
13.78,Canyonlands,10000,Campbell,8335.0,Mountain Dew,0,10001001,Middle,Middle,2,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,4,562.0,1384.0,562.0,2,1556,1556,21,7.1,16.0,7,0.540762005,21,2763.612613,159.2,1671.514259,287.2,True
56.25,Canyonlands,10000,Campbell,8335.0,Mountain Dew,0,10001001,Middle,Middle,2,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,4,562.0,1384.0,562.0,2,1556,1556,21,7.1,16.0,7,0.523597524,26,2525.493936,165.6,1097.263009,323.3,True
65.88,Canyonlands,10000,Campbell,8335.0,Mountain Dew,0,10001001,Middle,Middle,2,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,4,562.0,1384.0,562.0,2,1556,1556,21,7.1,16.0,7,0.519705507,106,2434.963424,319.7,1341.334898,392.3,True
75.57,Canyonlands,10100,Campbell,9090.0,Orange Crush,0,11110101,Middle,Edge,5,2727.0,2314.0,2727.0,2305.0,1025.0,1025.0,0,2542.0,2489.0,399.0,387.0,386.5,4,914.0,447.0,914.0,5,1062,781,575,-2.1,-0.5,10,0.519913983,47,2446.081885,117.9,2222.396037,650.1,True
43.66,Canyonlands,10100,Campbell,9090.0,Orange Crush,0,11110101,Middle,Edge,5,2727.0,2314.0,2727.0,2305.0,1025.0,1025.0,0,2542.0,2489.0,399.0,387.0,386.5,4,914.0,447.0,914.0,5,1062,781,575,-2.1,-0.5,10,0.532913717,120,2701.389381,267.6,1665.823009,561.6,True
66.63,Canyonlands,10100,Campbell,9090.0,Orange Crush,0,11110101,Middle,Edge,5,2727.0,2314.0,2727.0,2305.0,1025.0,1025.0,0,2542.0,2489.0,399.0,387.0,386.5,4,914.0,447.0,914.0,5,1062,781,575,-2.1,-0.5,10,0.523556027,92,2520.10571,145.4,2054.614706,700.4,True
80.58,Carlsbad Caverns,10100,Young,8335.0,Mountain Dew,0,10001001,Middle,Middle,2,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,4,562.0,1384.0,562.0,2,1556,1556,21,7.1,16.0,7,0.477080938,30,2150.105179,218.2,995.6670335,566.6,True
92.39,Carlsbad Caverns,10100,Young,8335.0,Mountain Dew,0,10001001,Middle,Middle,2,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,4,562.0,1384.0,562.0,2,1556,1556,21,7.1,16.0,7,0.472648666,25,2046.380523,232.0,1160.647734,715.4,True
42.91,Canyonlands,10100,Campbell,8335.0,Mountain Dew,0,10001001,Middle,Middle,2,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,4,562.0,1384.0,562.0,2,1556,1556,21,7.1,16.0,7,0.526571643,34,2405.210273,946.2,890.668334,311.3,True
5.23,Canyonlands,9400,Campbell,8335.0,Mountain Dew,0,10001001,Middle,Middle,2,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,4,562.0,1384.0,562.0,2,1556,1556,21,7.1,16.0,7,0.54173063,35,2565.229027,242.7,1148.561993,253.0,True
39.6,Canyonlands,10100,Campbell,8335.0,Mountain Dew,0,10001001,Middle,Middle,2,2746.0,2418.0,2746.0,2412.0,1025.0,1025.0,0,2678.0,2607.0,432.0,732.0,700.5,4,562.0,1384.0,562.0,2,1556,1556,21,7.1,16.0,7,0.527903284,97,2318.39506,166.0,1121.475183,369.5,True
-1.48,Crater Lake,12700,Campbell,8005.0,Mountain Dew,1,11011000,Middle,Middle,4,899.0,413.0,894.0,130.0,4083.0,3106.0,3,1482.0,1422.0,208.0,4782.0,5935.0,7,797.0,1350.0,797.0,1,1734,1715,180,30.8,50.0,5,0.548908027,27,2634.323963,161.4,1919.710804,225.3,False
1.96,Crater Lake,12800,Campbell,8335.0,Coke,1,11111000,Edge,Edge,1,1268.0,1405.0,1268.0,25.0,1025.0,1025.0,0,2586.0,1504.0,1889.0,3300.0,3835.5,16,910.0,1384.0,910.0,1,914,914,12,0.0,0.0,1,0.548135939,24,2646.22424,144.6,2127.969411,226.2,True
24.21,Crater Lake,12800,Campbell,8035.0,Mountain Dew,1,10011000,Edge,Edge,4,712.0,420.0,710.0,109.0,4107.0,3105.0,3,1553.0,1499.0,246.0,4962.0,5707.0,9,704.0,2882.0,704.0,1,1719,1708,156,16.3,0.0,3,0.538487713,97,1824.858692,198.1,2075.985764,185.1,True
-0.16,Denali,10300,Campbell,10250.0,Coke,1,111000,Edge,Edge,0,2746.0,1375.0,2746.0,160.0,1025.0,1025.0,0,2382.0,1467.0,1737.0,5907.0,6499.0,10,1440.0,1384.0,1440.0,0,1440,1440,3,0.0,0.0,1,0.559608477,151,2889.833674,265.1,1210.401539,887.1,True
